=== PROJECT ARCHITECTURE HIERARCHY ===
Root: C:\Users\timot\NPT-knowing-2\src\react_agent
----------------------------------------
[DIR] agents/
    [DIR] bilgeladle/
          - bilgeladle.xml
          - cognitive_lens.json
          - learned_rules.json
    [DIR] cutlass/
        [DIR] memory/
              - 20260618114008_analysis.txt
              - 20291101185112_analysis.txt
          - additional_urls.json
          - cognitive_lens.json
          - cutlass.xml
          - few_shot_exemplars.json
          - learned_rules.json
    [DIR] grog/
          - grog.xml
    [DIR] hook/
        [DIR] rules/
              - 001_universal_github_tools.xml
              - 002_correct_issue_closure_tool.xml
              - 003_db_driver.xml
          - hook.xml
    [DIR] landlubber/
          - landlubber.xml
    [DIR] pegleg/
          - pegleg.xml
    [DIR] plank/
          - plank.xml
    [DIR] skills/
          - logical_fallacy_scan.xml
    [DIR] spyglass/
          - cognitive_lens.json
          - few_shot_exemplars.json
          - learned_rules.json
          - spyglass.xml
      - .gitkeep
      - .placeholder
[DIR] core/
    [DIR] content_lists/
          - batch_targets-baseline-1.txt
          - batch_targets-baseline-2.txt
    [DIR] __pycache__/
          - agent_engine.cpython-311.pyc
          - tool_dispatcher.cpython-311.pyc
      - agent_engine.py
      - seed_queue.py
      - tool_dispatcher.py
[DIR] core_knowledge_vault/
[DIR] entrypoints/
      - batch_ingestion_queue.py
      - bilgeladle_runner.py
      - cutlass_runner.py
      - grog_runner.py
      - hook_runner.py
      - landlubber_runner.py
      - pegleg_runner.py
      - plank_runner.py
      - spyglass_runner.py
      - view_latest_enrichment.py
[DIR] learning_repository/
      - .placeholder
      - learning_ledger.json
      - schema.json
[DIR] local_wiki/
      - bootstrap_ingestion_ch1_part2_bilgeladle.md
      - bootstrap_ingestion_ch1_part3_bilgeladle.md
      - bootstrap_ingestion_ch1_part4_bilgeladle.md
      - bootstrap_ingestion_ch2_part1_bilgeladle.md
      - bootstrap_ingestion_ch2_part2_bilgeladle.md
      - bootstrap_ingestion_ch2_part3_bilgeladle.md
      - bootstrap_ingestion_ch2_part4_bilgeladle.md
      - bootstrap_ingestion_ch2_part5_bilgeladle.md
      - bootstrap_ingestion_ch2_part6_bilgeladle.md
      - bootstrap_ingestion_ch3_part1_bilgeladle.md
      - bootstrap_ingestion_ch3_part2_bilgeladle.md
      - bootstrap_ingestion_ch3_part3_bilgeladle.md
      - bootstrap_ingestion_ch3_part4_bilgeladle.md
      - bootstrap_ingestion_ch4_part1_bilgeladle.md
      - bootstrap_ingestion_ch4_part2_bilgeladle.md
      - bootstrap_ingestion_ch4_part3_bilgeladle.md
      - bootstrap_ingestion_ch4_part4_bilgeladle.md
      - bootstrap_ingestion_ch4_part5_bilgeladle.md
      - bootstrap_ingestion_ch5_part1_bilgeladle.md
      - bootstrap_ingestion_ch5_part2_bilgeladle.md
      - bootstrap_ingestion_ch5_part3_bilgeladle.md
      - bootstrap_ingestion_ch5_part4_bilgeladle.md
      - bootstrap_ingestion_ch5_part5_bilgeladle.md
      - bootstrap_ingestion_intro_ch1_bilgeladle.md
      - bootstrap_ingestion_rules_bilgeladle.md
      - bootstrap_ingestion_rules_ch10_bilgeladle.md
      - bootstrap_ingestion_rules_ch10_part2_bilgeladle.md
      - bootstrap_ingestion_rules_ch10_part3_bilgeladle.md
      - bootstrap_ingestion_rules_ch10_part4_bilgeladle.md
      - bootstrap_ingestion_rules_ch11_bilgeladle.md
      - bootstrap_ingestion_rules_ch11_part2_bilgeladle.md
      - bootstrap_ingestion_rules_ch12_bilgeladle.md
      - bootstrap_ingestion_rules_ch6_bilgeladle.md
      - bootstrap_ingestion_rules_ch6_part2_bilgeladle.md
      - bootstrap_ingestion_rules_ch7_bilgeladle.md
      - bootstrap_ingestion_rules_ch8_bilgeladle.md
      - bootstrap_ingestion_rules_ch8_part2_bilgeladle.md
      - bootstrap_ingestion_rules_ch8_part3_bilgeladle.md
      - bootstrap_ingestion_rules_ch9_bilgeladle.md
      - bootstrap_ingestion_rules_ch9_part2_bilgeladle.md
      - can-ai-save-us-from-misinformation-macleans-ca_cutlass.md
      - ch-5-3-map-expand_plank.md
      - ch-5-3-ontological-extraction_cutlass.md
      - ch5_manuscript_audit_cutlass.md
      - ch5_ontological_extraction_cutlass.md
      - cutlass_20260618114001_acquired_cutlass.md
      - fleet_glossary_alphabetical_bilgeladle.md
      - glossary_deletion_backward_incompatibility_bilgeladle.md
      - grog-b_20260618114001_acquired_cutlass.md
      - grog_20260618114001_acquired_cutlass.md
      - why-does-the-ai-industry-like-to-tell-scary-stories_cutlass.md
[DIR] tools/
    [DIR] __pycache__/
          - acquisition_tools.cpython-311.pyc
          - cargo_db_tools.cpython-311.pyc
          - cloud_knowledge_tools.cpython-311.pyc
          - create_database_and_user.cpython-311.pyc
          - extraction_tools.cpython-311.pyc
          - file_io_tools.cpython-311.pyc
          - github_tools.cpython-311.pyc
          - memory_tools.cpython-311.pyc
          - provision_database.cpython-311.pyc
          - zotero_tools.cpython-311.pyc
      - acquisition_tools.py
      - cargo_db_tools.py
      - cloud_knowledge_tools.py
      - create_database_and_user.py
      - extraction_tools.py
      - file_io_tools.py
      - github_tools.py
      - memory_tools.py
      - memory_tools.py.old
      - provision_database.py
      - zotero_tools.py
  - .gitkeep
  - active_system_prompt_compiled.log
  - active_tool_execution_trace.log
  - agent_profile.xsd
  - infrastructure_manifest.json
  - manifest_schema.json
  - naming_conventions.md
  - project_hierarchy.txt
  - __init__.py
