=== PROJECT ARCHITECTURE HIERARCHY ===
Root: C:\Users\timot\NPT-knowing-2
----------------------------------------
[DIR] acquisitions/
[DIR] debug_payloads/
      - active_system_instruction.txt
      - raw_request_body.json
[DIR] docs/
      - accomplishments.md
      - Achitectural_Principals_v2.md
      - agent_questionaire_hook.md
      - arb_approved_files.json
      - detailed_design_v5.md
      - Functional_Requiremnts_v1.md
      - npt_fleet_design.md
      - PROJECT_CHARTER_v2.md
      - Technical_Design_Document_v2.md
[DIR] src/
    [DIR] react_agent/
        [DIR] agents/
            [DIR] cutlass/
                [DIR] memory/
                      - 20260618114008_analysis.txt
                      - 20291101185112_analysis.txt
                  - additional_urls.json
                  - cognitive_lens.json
                  - cutlass.xml
                  - few_shot_exemplars.json
                  - learned_rules.json
            [DIR] hook/
                [DIR] rules/
                      - 001_universal_github_tools.xml
                      - 002_correct_issue_closure_tool.xml
                      - 003_db_driver.xml
                  - thread_issue-19.jso
                  - thread_issue-19b.jso
                  - thread_issue-20.jso
                  - thread_issue-21.jso
                  - thread_issue-22.jso
                  - thread_project-review.json
                  - thread_ticket-10.jso
                  - thread_ticket-12.jso
                  - thread_ticket-13.jso
            [DIR] landlubber/
                  - landlubber.xml
            [DIR] spyglass/
                  - cognitive_lens.json
                  - few_shot_exemplars.json
                  - learned_rules.json
              - .gitkeep
              - .placeholder
              - hook.xml
              - spyglass.xml
              - tester.xml
        [DIR] core_knowledge_vault/
        [DIR] learning_repository/
              - .placeholder
              - learning_ledger.json
              - schema.json
        [DIR] tools/
            [DIR] __pycache__/
                  - acquire_content.cpython-311.pyc
                  - commandeer_url.cpython-311.pyc
                  - create_database_and_user.cpython-311.pyc
                  - provision_database.cpython-311.pyc
                  - __init__.cpython-311.pyc
              - .gitkeep
              - .placeholder
              - acquire_content.py
              - agent_compiler.py
              - agent_logger.py
              - check_cargo_manifest.py
              - commandeer_url.py
              - create_database_and_user.py
              - create_tester_agent.py
              - create_tester_agent_with_compiler.py
              - get_github_issue.py
              - github_poster.py
              - learning_loop.py
              - learning_manager.py
              - provision_database.py
              - temp_compiler.py
              - _tools.py
              - __init__.py
          - .gitkeep
          - active_system_prompt_compiled.log
          - active_tool_execution_trace.log
          - agent_engine.py
          - agent_profile.xsd
          - hook_runner.py
          - infrastructure_manifest.json
          - landlubber_runner.py
          - manifest_schema.json
          - naming_conventions.md
          - new_agent_engine.py
          - old_agent_engine copy.py
          - pegleg_runner.py
          - spyglass_runner.py
          - test_spyglass.py
          - tool_dispatcher.py
          - __init__.py
  - .env
  - .gitignore
  - .python-version
  - batch_targets-baseline-1.txt
  - build_context.ps1
  - check_models.py
  - hook.lo
  - main.py
  - mcp_config.json
  - project_context_manifest-2026-06-24-01.txt
  - project_context_manifest-2026-06-24-02.txt
  - project_hierarchy.txt
  - pyproject.toml
  - README.md
  - run_build_context.bat
  - run_view_heirarchy.bat
  - uv.lock
  - view_hierarchy.ps1
